"0","dream.data <- read_sheet( ""https://docs.google.com/spreadsheets/d/1jABnpDK0y-Dz7N9I0QVNuQQHidHoayrnGJ2t1-Fez-I/edit?resourcekey#gid=1997698973"" )"
"2","[38;5;255mThe [34mgooglesheets4[38;5;255m package is requesting access to your Google account.
Enter '1' to start a new auth process or select a pre-authorized account.
[1m1[22m: Send me to the browser for a new auth process.
[1m2[22m: [email][39m"
"0","2"
"2","Auto-refreshing stale OAuth token.
"
"2","[32mv[39m Reading from ""[36mSleep & Dream Survey (Responses)[39m"".
"
"2","[32mv[39m Range [33mForm Responses 1[39m.
"
"0","colnames(dream.data)[2] =""Sleep.Time"""
"0","colnames(dream.data)[3] =""Sleep.Quality"""
"0","colnames(dream.data)[4] =""dreamed"""
"0","colnames(dream.data)[5] =""dream.count"""
"0","colnames(dream.data)[6] =""dream.quality"""
"0","colnames(dream.data)[7] =""dream.vivid"""
"0","colnames(dream.data)[8] =""dream.sensation"""
"0","colnames(dream.data)[9] =""dream.recall"""
"0","colnames(dream.data)[10] =""dream.duration"""
"0","colnames(dream.data)[11] =""dream.senses"""
"0","colnames(dream.data)[12] =""dream.emotions"""
"0","dream.data$dream.emotions <- gsub(""Intrigued"", ""Intrigue"", dream.data$dream.emotions)"
"0","dream.data$dream.emotions <- as.factor( str_to_title( dream.data$dream.emotions ) )"
"0","dream.data$dream.emotions <- gsub(""Curious"", ""Curiosity"", dream.data$dream.emotions)"
"0","dream.data$dream.emotions <- gsub(""Lust"", ""Love"", dream.data$dream.emotions)"
"0","dream.data$dream.emotions <- gsub(""Eager"", ""Excitement"", dream.data$dream.emotions)"
"0","dream.data$dream.emotions <- gsub(""Intrigue"", ""Curiosity"", dream.data$dream.emotions)"
"0","dream.data$dream.emotions <- gsub(""Interest"", ""Curiosity"", dream.data$dream.emotions)"
"0",""
"0","colnames(dream.data)[13] =""supplements"""
"0","colnames(dream.data)[14] =""food.drink"""
"0","colnames(dream.data)[15] =""supplements.which"""
"0","colnames(dream.data)[16] =""Melatonin"""
"0","dream.data$Melatonin <- as.numeric( gsub(""[^0-9.-]"", """", dream.data$Melatonin) )"
"0","colnames(dream.data)[17] =""Entada.Rheedii"""
"0","dream.data$Entada.Rheedii <- as.numeric( gsub(""[^0-9.-]"", """", dream.data$Entada.Rheedii) )"
"0","colnames(dream.data)[18] =""Calea.Zacatechichi"""
"0","dream.data$Calea.Zacatechichi <- as.numeric( gsub(""[^0-9.-]"", """", dream.data$Calea.Zacatechichi) )"
"0","colnames(dream.data)[19] =""Blue.Lotus"""
"0","dream.data$Blue.Lotus <- as.numeric( gsub(""[^0-9.-]"", """", dream.data$Blue.Lotus) )"
"0","colnames(dream.data)[20] =""Wormwood"""
"0","dream.data$Wormwood <- as.numeric( gsub(""[^0-9.-]"", """", dream.data$Wormwood) )"
"0","colnames(dream.data)[21] =""Valerian.Root"""
"0","dream.data$Valerian.Root <- as.numeric( gsub(""[^0-9.-]"", """", dream.data$Valerian.Root) )"
"0","colnames(dream.data)[22] =""Mugwort"""
"0","dream.data$Mugwort <- as.numeric( gsub(""[^0-9.-]"", """", dream.data$Mugwort) )"
"0","colnames(dream.data)[23] =""supplements.other"""
"0","colnames(dream.data)[24] =""side.effects"""
"0","colnames(dream.data)[25] =""other.dose"""
"0",""
"0","supps <- c( ""Melatonin"",""Entada.Rheedii"",""Calea.Zacatechichi"","
"0","            ""Blue.Lotus"",""Wormwood"",""Valerian.Root"",""Mugwort"" )"
"0",""
"0",""
"0",""
"0","long.data <- dream.data"
"0",""
"0","long.data <- pivot_longer( long.data, "
"0","                           cols=16:23, "
"0","                           names_to = ""Supplement"", "
"0","                           values_to = ""Dose"" )"
"0",""
"0","long.data$Dose <- as.numeric( gsub(""[^0-9.-]"", """", long.data$Dose) )"
"0",""
"0","missing_rows <- !complete.cases( long.data$Dose )"
"0",""
"0","long.data$Dose[missing_rows] <- 0"
